Customer ID,Past Purchases,Recommended Products
210,"[1, 2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[34, 3, 39, 40, 46]"
211,"[1, 2, 4, 5, 18, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45]","[19, 21, 3, 49, 50]"
212,"[1, 3, 4, 5, 19, 21, 31, 32, 33, 34, 36, 44, 45, 49]","[50, 22, 2, 35, 20]"
213,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 39, 40, 46, 47]"
214,"[2, 3, 4, 19, 20, 21, 31, 32, 33, 34, 35, 44, 45, 49]","[18, 36, 1, 5, 50]"
215,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 45, 49]","[22, 50, 39, 40, 46]"
216,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 44, 49, 50]","[36, 35, 45, 39, 40]"
217,"[1, 3, 4, 5, 18, 21, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[35, 2, 20, 22, 19]"
218,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 32, 33, 34, 35, 36, 45, 49, 50]","[31, 44, 39, 40, 46]"
219,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[36, 39, 40, 46, 47]"
220,"[2, 3, 4, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[5, 1, 36, 39, 40]"
221,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 35, 44, 45, 49]","[1, 34, 36, 50, 31]"
222,"[1, 2, 5, 20, 22, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[4, 3, 21, 34, 18]"
223,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 39, 40, 46, 47]"
224,"[2, 3, 4, 5, 18, 19, 20, 22, 31, 32, 34, 36, 44, 45, 49, 50]","[1, 33, 21, 35, 39]"
225,"[1, 2, 3, 4, 18, 20, 21, 22, 31, 32, 33, 45, 49, 50]","[44, 19, 5, 35, 36]"
226,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
227,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 39, 40, 46, 47]"
228,"[1, 3, 4, 5, 19, 20, 21, 31, 32, 33, 35, 36, 44, 45, 49]","[22, 2, 34, 18, 39]"
229,"[1, 2, 3, 4, 5, 19, 20, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[36, 18, 21, 39, 40]"
230,"[2, 3, 5, 18, 19, 20, 21, 22, 31, 32, 34, 35, 36, 44, 49]","[4, 45, 50, 33, 1]"
231,"[1, 2, 4, 5, 19, 20, 21, 22, 31, 35, 36, 44, 49, 50]","[34, 3, 45, 18, 33]"
232,"[1, 3, 4, 5, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[18, 2, 39, 40, 46]"
233,"[2, 3, 5, 20, 22, 31, 32, 33, 36, 44, 45]","[4, 18, 19, 21, 35]"
234,"[1, 2, 3, 4, 18, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 45, 49]","[5, 22, 50, 39, 40]"
235,"[1, 3, 20, 35, 36]","[45, 44, 22, 34, 21]"
236,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 35, 36, 44, 45, 49, 50]","[33, 34, 39, 40, 46]"
237,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 50]","[32, 19, 49, 39, 40]"
238,"[1, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 3, 2, 39, 40]"
239,"[1, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[2, 19, 36, 39, 40]"
240,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
241,"[1, 4, 5, 19, 20, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[18, 3, 2, 21, 35]"
242,"[1, 2, 3, 4, 5, 18, 20, 22, 32, 33, 34, 44, 45, 50]","[36, 31, 49, 19, 35]"
243,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 32, 33, 34, 35, 44, 45, 49, 50]","[31, 36, 39, 40, 46]"
244,"[1, 2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[3, 39, 40, 46, 47]"
245,"[2, 5, 19, 20, 22, 31, 32, 33, 36, 44, 49, 50]","[34, 3, 45, 35, 1]"
246,"[1, 4, 5, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[18, 2, 3, 39, 40]"
247,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 49, 50]","[36, 45, 39, 40, 46]"
248,"[2, 4, 5, 21, 22, 32, 33, 34, 35, 44, 49]","[20, 18, 36, 3, 31]"
249,"[1, 3, 4, 5, 19, 21, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[18, 20, 2, 36, 22]"
250,"[1, 2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[3, 36, 39, 40, 46]"
251,"[1, 2, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 3, 39, 40, 46]"
252,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[36, 39, 40, 46, 47]"
253,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 31, 33, 34, 36, 44, 45, 49, 50]","[35, 5, 32, 39, 40]"
254,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
255,"[1, 3, 18, 21, 31, 33, 35, 36, 44, 45]","[32, 2, 19, 20, 22]"
256,"[1, 4, 5, 18, 19, 20, 21, 22, 32, 33, 34, 35, 45, 49]","[31, 3, 44, 50, 2]"
257,"[2, 4, 18, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 50]","[5, 1, 49, 19, 32]"
258,"[1, 2, 4, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45]","[3, 36, 5, 50, 49]"
259,"[2, 3, 4, 5, 18, 19, 20, 21, 32, 44, 45, 50]","[1, 22, 31, 34, 35]"
260,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 1, 39, 40, 46]"
261,"[1, 2, 5, 18, 19, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[4, 3, 21, 39, 40]"
262,"[4, 5, 18, 19, 20, 21, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 2, 3, 22, 32]"
263,"[1, 2, 3, 4, 5, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 49, 50]","[18, 22, 45, 39, 40]"
264,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 20, 39, 40, 46]"
265,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 31, 32, 33, 34, 35, 44, 45]","[22, 36, 49, 50, 39]"
266,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[5, 39, 40, 46, 47]"
267,"[2, 3, 5, 18, 19, 20, 21, 22, 32, 33, 34, 36, 44, 45, 50]","[4, 35, 1, 49, 31]"
268,"[1, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49]","[2, 50, 39, 40, 46]"
269,"[1, 2, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 45, 49, 50]","[3, 19, 44, 39, 40]"
270,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 35, 44, 45, 49, 50]","[36, 19, 34, 39, 40]"
271,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 39, 40, 46, 47]"
272,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 36, 44, 45, 49]","[35, 50, 39, 40, 46]"
273,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[19, 36, 39, 40, 46]"
274,"[1, 2, 3, 4, 18, 19, 21, 22, 32, 34, 35, 44, 45, 50]","[5, 20, 33, 36, 49]"
275,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
276,"[4, 5, 20, 22, 31, 32, 33, 35, 36, 44, 49, 50]","[45, 21, 18, 19, 1]"
277,"[1, 4, 18, 19, 20, 21, 22, 34, 35, 36, 44, 45, 49, 50]","[5, 2, 3, 31, 32]"
278,"[1, 3, 4, 5, 18, 19, 20, 31, 33, 34, 35, 44, 49]","[21, 2, 22, 45, 32]"
279,"[1, 3, 4, 5, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[18, 21, 2, 19, 39]"
280,"[1, 3, 4, 5, 18, 19, 21, 22, 34, 35, 44, 45, 49, 50]","[36, 2, 33, 31, 20]"
281,"[1, 2, 4, 5, 18, 20, 21, 22, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[3, 34, 19, 39, 40]"
282,"[2, 3, 5, 19, 22, 31, 32, 33, 44, 45]","[1, 21, 34, 35, 4]"
283,"[1, 2, 3, 4, 5, 18, 19, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[21, 39, 40, 46, 47]"
284,"[1, 2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 44, 45, 49, 50]","[36, 3, 35, 39, 40]"
285,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 39, 40, 46, 47]"
286,"[4, 19, 33, 45, 50]","[32, 31, 49, 44, 2]"
287,"[1, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[2, 36, 19, 39, 40]"
288,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[35, 39, 40, 46, 47]"
289,"[2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 50]","[49, 1, 20, 39, 40]"
290,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
291,"[1, 2, 4, 5, 18, 19, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[21, 3, 39, 40, 46]"
292,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 31, 39, 40, 46]"
293,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 35, 44, 45, 49, 50]","[34, 36, 39, 40, 46]"
294,"[1, 2, 3, 4, 18, 19, 20, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[21, 22, 5, 39, 40]"
295,"[1, 3, 4, 5, 18, 21, 22, 31, 32, 33, 35, 36, 45]","[20, 44, 2, 19, 34]"
296,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[34, 20, 39, 40, 46]"
297,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[35, 39, 40, 46, 47]"
298,"[1, 2, 3, 4, 5, 18, 21, 31, 33, 36, 44, 45, 49, 50]","[32, 22, 20, 35, 19]"
299,"[1, 2, 3, 4, 5, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 18, 39, 40, 46]"
300,"[2, 3, 4, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[5, 1, 39, 40, 46]"
301,"[1, 2, 3, 4, 5, 18, 19, 20, 22, 31, 35, 36, 44, 45, 50]","[33, 21, 32, 34, 49]"
302,"[1, 3, 4, 5, 18, 19, 20, 21, 32, 33, 35, 36, 44, 45, 49, 50]","[31, 2, 22, 34, 39]"
303,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 32, 33, 34, 35, 44, 45, 49, 50]","[31, 36, 22, 39, 40]"
304,"[1, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[2, 39, 40, 46, 47]"
305,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[22, 32, 39, 40, 46]"
306,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 32, 33, 35, 36, 44, 45, 49, 50]","[31, 22, 34, 39, 40]"
307,"[1, 2, 3, 4, 18, 20, 21, 22, 35, 36, 44, 45, 49, 50]","[34, 5, 19, 31, 33]"
308,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[35, 39, 40, 46, 47]"
309,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[34, 39, 40, 46, 47]"
310,"[2, 3, 4, 19, 20, 21, 22, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[5, 18, 31, 1, 39]"
311,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49]","[36, 50, 39, 40, 46]"
312,"[1, 2, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[3, 20, 39, 40, 46]"
313,"[1, 5, 18, 20, 21, 22, 32, 33, 35, 44, 45, 49]","[31, 3, 19, 34, 36]"
314,"[1, 3, 4, 5, 19, 20, 21, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[18, 35, 2, 39, 40]"
315,"[1, 2, 3, 4, 5, 18, 19, 22, 31, 33, 34, 35, 44, 45, 49]","[50, 36, 32, 21, 20]"
316,"[1, 3, 4, 5, 19, 20, 21, 22, 33, 35, 36, 44, 45, 49, 50]","[2, 18, 34, 31, 32]"
317,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
318,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49]","[1, 50, 39, 40, 46]"
319,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[5, 36, 39, 40, 46]"
320,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
321,"[2, 3, 4, 5, 18, 19, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[21, 1, 39, 40, 46]"
322,"[2, 3, 5, 18, 19, 20, 21, 22, 31, 33, 35, 36, 44, 45]","[32, 1, 34, 4, 49]"
323,"[1, 2, 3, 5, 18, 20, 21, 22, 31, 32, 34, 35, 36, 44, 45, 49, 50]","[33, 4, 19, 39, 40]"
324,"[2, 3, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 4, 39, 40, 46]"
325,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
326,"[1, 2, 3, 4, 5, 18, 19, 20, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[21, 35, 39, 40, 46]"
327,"[1, 2, 3, 4, 5, 18, 19, 22, 34, 35, 36, 44, 45, 49, 50]","[20, 31, 21, 33, 32]"
328,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[32, 39, 40, 46, 47]"
329,"[1, 2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[3, 39, 40, 46, 47]"
330,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 44, 45, 49]","[32, 33, 31, 50, 39]"
331,"[1, 2, 3, 5, 18, 19, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[4, 21, 39, 40, 46]"
332,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
333,"[2, 3, 5, 18, 19, 20, 22, 31, 32, 33, 35, 36, 45, 50]","[4, 1, 34, 44, 21]"
334,"[1, 2, 4, 5, 18, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[3, 19, 20, 39, 40]"
335,"[4, 5, 19, 20, 21, 31, 32, 33, 35, 36, 44, 45, 50]","[1, 2, 34, 49, 3]"
336,"[2, 3, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49]","[1, 4, 50, 39, 40]"
337,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
338,"[1, 2, 3, 4, 5, 18, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 21, 39, 40, 46]"
339,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 35, 36, 44, 45, 49]","[34, 50, 1, 39, 40]"
340,"[1, 2, 3, 4, 5, 18, 19, 20, 22, 31, 32, 33, 34, 36, 44, 45, 49, 50]","[35, 21, 39, 40, 46]"
341,"[1, 3, 4, 5, 18, 19, 20, 31, 32, 33, 35, 44, 45, 49, 50]","[21, 36, 2, 22, 34]"
342,"[1, 2, 3, 4, 5, 31, 32, 33, 35, 44, 45, 49, 50]","[18, 36, 22, 21, 19]"
343,"[2, 3, 4, 5, 18, 19, 20, 21, 31, 33, 36, 44, 50]","[34, 22, 35, 1, 32]"
344,"[2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 34, 35, 36, 44, 45]","[20, 50, 1, 49, 33]"
345,"[2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 3, 39, 40, 46]"
346,"[1, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 45, 49]","[2, 44, 32, 50, 39]"
347,"[1, 2, 3, 4, 18, 19, 21, 22, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[5, 20, 34, 39, 40]"
348,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
349,"[1, 2, 3, 4, 18, 19, 21, 31, 32, 33, 34, 45, 49, 50]","[44, 5, 35, 22, 36]"
350,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
351,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49]","[1, 50, 39, 40, 46]"
352,"[1, 2, 5, 18, 20, 22, 31, 32, 33, 34, 35, 36, 44, 50]","[45, 49, 4, 21, 3]"
353,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 39, 40, 46, 47]"
354,"[1, 3, 4, 5, 18, 20, 22, 31, 32, 33, 34, 36, 44, 45, 50]","[2, 49, 21, 35, 19]"
355,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 32, 33, 34, 35, 36, 45, 49, 50]","[31, 44, 39, 40, 46]"
356,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 49, 50]","[45, 39, 40, 46, 47]"
357,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[20, 39, 40, 46, 47]"
358,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[22, 39, 40, 46, 47]"
359,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 39, 40, 46, 47]"
360,"[1, 2, 3, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 45, 49, 50]","[44, 4, 39, 40, 46]"
361,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 35, 44, 45, 50]","[49, 34, 36, 20, 39]"
362,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 49, 50]","[45, 32, 1, 39, 40]"
363,"[3, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 45, 49, 50]","[2, 4, 44, 1, 19]"
364,"[1, 2, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[4, 3, 39, 40, 46]"
365,"[1, 4, 18, 19, 20, 22, 31, 32, 33, 36, 44, 45, 49, 50]","[2, 3, 21, 5, 34]"
366,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[22, 39, 40, 46, 47]"
367,"[1, 2, 3, 18, 19, 20, 21, 22, 31, 33, 34, 35, 44, 45, 49, 50]","[5, 4, 36, 32, 39]"
368,"[1, 2, 3, 4, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[5, 18, 32, 39, 40]"
369,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 39, 40, 46, 47]"
370,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 44, 45]","[33, 32, 1, 31, 40]"
371,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[19, 39, 40, 46, 47]"
372,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 32, 33, 34, 35, 44, 45, 49, 50]","[36, 31, 5, 39, 40]"
373,"[1, 2, 4, 18, 19, 21, 31, 32, 33, 35, 36, 44, 45, 49, 50]","[5, 3, 20, 34, 22]"
374,"[1, 2, 3, 4, 5, 20, 21, 31, 32, 34, 35, 44, 45, 49, 50]","[19, 18, 33, 36, 22]"
375,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 33, 34, 35, 44, 50]","[49, 19, 32, 45, 36]"
376,"[1, 2, 4, 5, 18, 19, 20, 22, 32, 33, 34, 36, 44, 45, 49, 50]","[21, 31, 3, 35, 39]"
377,"[1, 2, 3, 4, 18, 19, 20, 21, 31, 32, 33, 34, 44, 45, 50]","[35, 22, 36, 5, 39]"
378,"[1, 2, 3, 4, 18, 19, 21, 22, 31, 32, 33, 36, 44, 45, 49, 50]","[35, 20, 5, 34, 39]"
379,"[1, 2, 4, 5, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[18, 3, 39, 40, 46]"
380,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[1, 39, 40, 46, 47]"
381,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 34, 44, 45, 49, 50]","[35, 33, 36, 39, 40]"
382,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
383,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
384,"[2, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[1, 36, 3, 39, 40]"
385,"[1, 3, 4, 5, 19, 22, 34, 35, 36, 44, 45, 49, 50]","[20, 2, 21, 31, 18]"
386,"[1, 2, 4, 5, 18, 20, 22, 31, 32, 33, 34, 35, 36, 44, 45, 50]","[3, 19, 21, 49, 39]"
387,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
388,"[1, 4, 5, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[3, 2, 18, 39, 40]"
389,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 34, 35, 36, 44, 45, 50]","[19, 33, 49, 31, 39]"
390,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[22, 39, 40, 46, 47]"
391,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 35, 36, 45, 49, 50]","[44, 19, 34, 39, 40]"
392,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 31, 32, 33, 34, 44, 49, 50]","[35, 45, 36, 5, 39]"
393,"[4, 18, 19, 20, 22, 31, 32, 35, 36, 44, 49]","[21, 33, 34, 50, 1]"
394,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 31, 32, 33, 35, 36, 44, 49, 50]","[19, 34, 45, 39, 40]"
395,"[1, 2, 4, 18, 19, 20, 21, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[5, 3, 22, 39, 40]"
396,"[1, 2, 3, 4, 19, 22, 31, 33, 34, 35, 36, 44, 45, 49, 50]","[5, 20, 32, 21, 18]"
397,"[1, 2, 3, 19, 20, 21, 22, 31, 33, 34, 44, 49, 50]","[45, 5, 35, 18, 32]"
398,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[20, 39, 40, 46, 47]"
399,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[20, 39, 40, 46, 47]"
400,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
401,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 36]","[45, 35, 44, 20, 50]"
402,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 33, 34, 35, 36, 44, 45]","[1, 32, 40, 39, 49]"
403,"[1, 2, 3, 4, 5, 19, 20, 21, 22, 31, 34, 35, 36, 44]","[45, 18, 32, 33, 50]"
404,"[1, 3, 4, 5, 18, 19, 20, 21, 22, 31, 34, 35, 36, 44, 45]","[39, 2, 40, 33, 32]"
405,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 31, 32, 33, 34, 35, 44, 45, 49, 50]","[36, 39, 40, 46, 47]"
406,"[1, 2, 4, 5, 19, 20, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45]","[3, 39, 40, 18, 46]"
