Customer ID,Average Basket Value,Basket Value Category,Average Items per Transaction,Item Count Category
464,72.5,Low Basket Buyer,3.0,Mixed Buyer
465,95.0,Moderate Basket Buyer,3.5,Mixed Buyer
466,71.25,Low Basket Buyer,3.0,Mixed Buyer
467,87.5,Moderate Basket Buyer,3.43,Mixed Buyer
468,118.93,High Basket Buyer,3.86,Mixed Buyer
469,89.21,Moderate Basket Buyer,3.63,Mixed Buyer
470,110.0,High Basket Buyer,4.0,Mixed Buyer
471,115.71,High Basket Buyer,4.14,Mixed Buyer
472,80.5,Low Basket Buyer,3.4,Mixed Buyer
473,101.67,High Basket Buyer,3.67,Mixed Buyer
474,83.57,Moderate Basket Buyer,3.36,Mixed Buyer
475,103.12,High Basket Buyer,4.25,Mixed Buyer
476,92.0,Moderate Basket Buyer,3.6,Mixed Buyer
477,97.92,Moderate Basket Buyer,3.58,Mixed Buyer
478,87.22,Moderate Basket Buyer,3.22,Mixed Buyer
479,71.36,Low Basket Buyer,2.82,Mixed Buyer
480,83.64,Moderate Basket Buyer,3.0,Mixed Buyer
481,110.62,High Basket Buyer,4.0,Mixed Buyer
482,74.29,Low Basket Buyer,3.0,Mixed Buyer
483,91.67,Moderate Basket Buyer,3.22,Mixed Buyer
484,94.44,Moderate Basket Buyer,3.78,Mixed Buyer
485,93.33,Moderate Basket Buyer,3.44,Mixed Buyer
486,92.27,Moderate Basket Buyer,3.36,Mixed Buyer
487,92.73,Moderate Basket Buyer,3.82,Mixed Buyer
488,103.93,High Basket Buyer,3.93,Mixed Buyer
489,105.0,High Basket Buyer,3.64,Mixed Buyer
490,103.75,High Basket Buyer,3.88,Mixed Buyer
491,83.64,Moderate Basket Buyer,3.27,Mixed Buyer
492,119.29,High Basket Buyer,4.29,Mixed Buyer
493,102.25,High Basket Buyer,3.4,Mixed Buyer
494,96.79,Moderate Basket Buyer,3.57,Mixed Buyer
495,90.45,Moderate Basket Buyer,3.64,Mixed Buyer
496,95.5,Moderate Basket Buyer,3.6,Mixed Buyer
497,97.86,Moderate Basket Buyer,4.0,Mixed Buyer
498,98.57,Moderate Basket Buyer,3.86,Mixed Buyer
499,100.0,Moderate Basket Buyer,3.62,Mixed Buyer
500,87.86,Moderate Basket Buyer,3.29,Mixed Buyer
